Vehicle_Speed	Brake_Temperature	Brake_Usage_Frequency	Vehicle_Load	Road_Condition	Brake_Pad_Thickness	Brake_Failure
31	75	17	1	1	10	1
64	124	18	2	0	18	1
32	125	11	1	1	17	1
89	106	5	2	1	17	1
84	113	16	0	0	15	1
107	105	5	1	1	15	0
33	157	9	0	0	20	1
30	133	8	0	1	17	1
96	65	11	2	0	10	1
84	66	16	1	1	18	1
100	155	12	0	0	6	1
51	75	14	2	0	18	1
55	121	3	1	1	19	1
35	108	17	0	1	16	1
116	64	2	0	0	10	0
79	79	8	2	0	19	1
88	73	7	0	1	9	0
100	135	11	2	0	15	1
87	91	13	0	0	6	1
104	114	2	1	1	10	0
58	61	3	1	0	16	0
47	143	20	2	0	17	1
86	93	1	2	0	17	1
30	118	15	2	0	18	1
60	95	4	0	0	6	1
58	65	4	2	1	11	1
108	131	10	2	1	19	1
54	139	8	0	0	10	1
60	147	11	2	0	6	1
97	158	16	1	1	12	1
36	65	15	1	0	8	0
65	156	1	1	0	7	1
71	115	6	1	0	14	0
99	103	3	2	0	10	1
98	124	14	0	1	18	1
64	139	19	1	0	19	1
60	60	16	2	0	16	1
98	81	11	0	0	14	0
63	124	18	2	0	14	1
78	151	7	0	1	16	1
33	145	8	1	1	5	1
56	155	1	0	1	14	1
107	82	3	0	1	5	1
87	114	18	1	1	10	1
95	143	6	2	0	19	1
65	105	6	1	1	8	0
40	92	12	1	1	12	0
60	125	20	2	1	13	1
120	63	11	0	0	7	1
72	62	7	0	0	15	0
107	102	17	1	1	18	1
55	98	14	1	1	9	0
101	64	7	1	1	18	0
118	152	3	1	0	13	1
85	74	19	2	1	20	1
65	104	1	2	0	19	1
36	105	13	1	1	16	0
42	132	6	1	0	9	1
80	155	9	0	0	11	1
84	115	9	1	0	9	0
45	88	7	2	1	18	1
92	149	2	2	0	15	1
79	121	6	1	1	8	1
71	152	4	0	0	18	1
114	130	12	0	1	9	1
89	97	5	1	1	16	0
58	128	9	1	0	7	1
67	70	3	0	1	10	0
62	128	2	2	1	14	1
70	110	12	2	0	6	1
55	113	16	0	0	17	1
64	77	16	2	0	7	1
95	159	17	2	0	7	1
63	90	2	2	0	6	1
87	94	19	2	1	19	1
115	74	18	2	0	11	1
101	62	5	1	0	8	0
79	66	13	2	0	10	1
106	112	9	0	0	11	0
108	79	9	1	0	10	0
51	91	14	2	0	11	1
78	72	10	0	1	12	0
32	102	8	2	1	14	1
110	79	13	1	0	19	0
117	79	2	0	1	14	0
71	104	17	2	0	18	1
70	144	12	0	0	11	1
109	143	4	2	0	16	1
54	102	1	2	1	17	1
30	160	19	2	1	13	1
40	130	4	1	1	14	1
55	67	14	0	1	14	0
67	62	7	0	0	12	0
76	96	14	0	0	17	0
52	132	12	2	0	11	1
33	62	6	0	0	14	0
104	120	19	1	1	18	1
85	72	14	1	1	5	1
108	137	13	0	1	20	1
97	130	17	2	1	12	1
33	63	5	2	1	10	1
63	110	17	1	1	6	1
74	116	18	2	0	11	1
98	139	14	0	0	20	1
77	101	4	0	0	10	0
69	108	15	2	1	13	1
50	144	5	2	0	20	1
106	155	13	0	0	20	1
117	67	20	1	1	11	1
80	81	12	2	0	6	1
47	124	12	0	1	9	1
94	73	15	2	1	6	1
35	93	10	0	1	20	0
82	147	13	2	0	14	1
103	147	5	0	1	13	1
61	66	10	2	0	8	1
46	156	20	1	1	15	1
39	129	2	0	1	5	1
90	98	9	2	1	16	1
49	62	17	1	1	14	1
59	68	18	2	0	20	1
